nohup: ignoring input
 * Serving Flask app 'app'
 * Debug mode: on
WARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5001
 * Running on http://192.168.31.132:5001
Press CTRL+C to quit
 * Restarting with stat
 * Debugger is active!
 * Debugger PIN: 605-837-992
127.0.0.1 - - [16/Feb/2026 23:08:34] "HEAD / HTTP/1.1" 200 -
127.0.0.1 - - [16/Feb/2026 23:09:22] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Feb/2026 23:09:22] "GET /static/style.css HTTP/1.1" 200 -
127.0.0.1 - - [16/Feb/2026 23:09:22] "GET /favicon.ico HTTP/1.1" 404 -
127.0.0.1 - - [16/Feb/2026 23:09:27] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Feb/2026 23:09:27] "GET /static/style.css HTTP/1.1" 304 -
127.0.0.1 - - [16/Feb/2026 23:09:28] "GET /login HTTP/1.1" 200 -
127.0.0.1 - - [16/Feb/2026 23:09:28] "GET /static/style.css HTTP/1.1" 304 -
127.0.0.1 - - [16/Feb/2026 23:09:30] "GET / HTTP/1.1" 200 -
127.0.0.1 - - [16/Feb/2026 23:09:30] "GET /static/style.css HTTP/1.1" 304 -
127.0.0.1 - - [16/Feb/2026 23:09:32] "GET /login HTTP/1.1" 200 -
127.0.0.1 - - [16/Feb/2026 23:09:32] "GET /static/style.css HTTP/1.1" 304 -
